,City,Country,Latitude,Longitude,Date,Cloudiness,Humidity,Max Temp,Wind Speed
278,port macquarie,AU,-31.43,152.92,1596429289,74,52,71.01,8.41
279,chokurdakh,RU,70.63,147.92,1596429506,100,57,51.71,4.5
280,crotone,IT,39.09,17.12,1596428971,0,63,79.63,3.71
281,shache,CN,38.42,77.24,1596428971,0,11,89.11,3.31
282,coquimbo,CL,-29.95,-71.34,1596429287,0,93,50.0,2.24
283,ibate,BR,-21.95,-48.0,1596428972,0,72,56.84,7.78
284,new richmond,US,45.12,-92.54,1596428758,1,93,53.6,6.17
285,new smyrna beach,US,29.03,-80.93,1596428972,90,78,82.0,20.8
286,port elizabeth,ZA,-33.92,25.57,1596429274,0,66,50.0,4.7
287,yar-sale,RU,66.83,70.83,1596429507,100,73,69.37,19.66
288,shellbrook,CA,53.22,-106.4,1596428972,20,82,66.2,9.17
289,caceres,ES,39.52,-6.37,1596428972,84,48,72.0,1.99
290,haverfordwest,GB,51.8,-4.97,1596428972,2,93,59.0,2.24
291,mandan,US,46.83,-100.89,1596428972,1,77,64.4,9.17
292,marck,FR,50.95,1.94,1596428973,100,98,59.0,1.01
293,kudahuvadhoo,MV,2.67,72.89,1596428973,100,78,83.17,11.9
294,simao,CN,22.79,100.97,1596428973,100,89,71.13,3.53
295,portland,US,45.52,-122.68,1596429474,75,53,73.99,10.29
296,marystown,CA,47.17,-55.15,1596428973,19,90,60.93,7.4
297,grand gaube,MU,-20.01,57.66,1596429508,41,59,71.01,5.99
298,port blair,IN,11.67,92.75,1596428973,100,79,82.94,27.6
299,barabai,ID,-2.58,115.38,1596428973,96,83,80.64,1.95
300,pacific grove,US,36.62,-121.92,1596428973,0,93,62.01,1.01
301,ekhabi,RU,53.51,142.97,1596428973,89,77,57.63,13.06
302,eyl,SO,7.98,49.82,1596428974,33,56,81.82,31.59
303,imbituba,BR,-28.24,-48.67,1596428820,25,100,62.6,9.17
304,ahipara,NZ,-35.17,173.17,1596429429,9,79,59.59,7.78
305,samarai,PG,-10.62,150.67,1596429361,91,85,77.67,15.39
306,bandarbeyla,SO,9.49,50.81,1596429509,33,48,85.03,34.05
307,karratha,AU,-20.74,116.85,1596429261,41,24,81.46,12.28
308,fort nelson,CA,58.81,-122.7,1596428974,75,60,73.4,5.82
309,nizwa,OM,22.93,57.53,1596428974,1,34,93.22,1.36
310,puerto madryn,AR,-42.77,-65.04,1596428762,68,61,50.56,19.8
311,filingue,NE,14.35,3.32,1596428974,100,78,76.84,10.6
312,diu,IN,20.71,70.98,1596428975,60,73,86.65,3.0
313,puerto colombia,CO,10.99,-74.95,1596428975,75,88,82.4,4.7
314,bure,ET,10.7,37.07,1596429509,99,93,57.88,2.91
315,muzhi,RU,65.37,64.67,1596428975,96,77,67.96,11.68
316,batagay,RU,67.63,134.63,1596428975,99,37,68.9,7.0
317,goryachegorsk,RU,55.41,88.92,1596428828,100,66,67.71,7.18
318,ponot,PH,8.45,123.02,1596428975,92,70,84.97,7.23
319,majene,ID,-3.54,118.97,1596428975,99,88,75.58,4.36
320,bagru,IN,26.81,75.54,1596428975,90,100,75.2,3.36
321,beloha,MG,-25.17,45.05,1596428975,0,77,59.31,11.63
322,mandalgovi,MN,45.76,106.27,1596428976,22,53,67.39,19.37
323,rio gallegos,AR,-51.62,-69.22,1596428976,100,69,39.2,21.92
324,acapulco,MX,16.86,-99.89,1596428775,100,82,82.0,8.21
325,cabra,ES,37.47,-4.44,1596428838,0,68,68.0,1.12
326,tebingtinggi,ID,3.33,99.16,1596428976,20,62,89.6,3.36
327,havoysund,NO,71.0,24.66,1596428976,90,93,50.0,5.82
328,atasu,KZ,48.68,71.64,1596428976,88,41,76.62,17.83
329,havre-saint-pierre,CA,50.23,-63.6,1596428976,90,88,64.4,2.24
330,cayenne,GF,4.93,-52.33,1596429363,56,100,75.2,1.12
331,belmonte,BR,-15.86,-38.88,1596428976,40,82,64.4,8.05
332,soure,BR,-0.72,-48.52,1596428977,6,83,78.93,10.47
333,watsa,CD,3.04,29.54,1596428977,55,100,62.47,0.94
334,solnechnyy,RU,50.72,136.63,1596428977,100,77,58.21,8.86
335,vyazemskiy,RU,47.54,134.75,1596428977,100,95,67.33,9.31
336,sharjah,AE,25.36,55.4,1596428977,0,47,95.0,9.17
337,palora,EC,-1.7,-77.93,1596428977,64,93,62.8,2.71
338,weinfelden,CH,47.57,9.1,1596428977,100,96,63.0,2.91
339,gonaives,HT,19.45,-72.68,1596428977,10,82,79.57,5.55
340,nieuw nickerie,SR,5.95,-56.98,1596428977,99,89,76.91,5.53
341,vostok,RU,46.49,135.88,1596428977,100,98,66.31,4.12
342,salalah,OM,17.02,54.09,1596429512,20,83,82.4,5.82
343,zhuanghe,CN,39.7,122.99,1596428977,100,82,81.34,7.81
344,gamba,GA,-2.65,10.0,1596429512,34,80,69.93,4.09
345,baker city,US,44.77,-117.83,1596428978,1,33,75.99,18.34
346,rzhev,RU,56.26,34.33,1596428978,58,86,53.2,3.71
347,eydhafushi,MV,5.1,73.07,1596428978,100,80,82.65,14.18
348,san vicente,AR,-26.62,-54.13,1596428978,0,90,57.63,3.22
349,okhotsk,RU,59.38,143.3,1596428978,0,56,66.43,8.77
350,singaraja,ID,-8.11,115.09,1596428915,66,53,83.98,2.91
351,biltine,TD,14.53,20.92,1596428978,100,91,72.23,12.82
352,byron bay,AU,-28.65,153.62,1596428978,75,60,72.0,8.05
353,mao,ES,39.89,4.27,1596428978,69,69,75.2,11.41
354,gornopravdinsk,RU,60.05,69.9,1596428979,0,55,80.02,8.41
355,constitucion,CL,-35.33,-72.42,1596429513,27,89,52.63,4.0
356,tamalameque,CO,8.85,-73.81,1596428979,100,84,78.75,2.19
357,saint-augustin,CA,51.23,-58.65,1596428979,60,75,62.89,7.23
358,sehnde,DE,52.31,9.97,1596428979,98,94,54.0,3.29
359,assomada,CV,15.1,-23.68,1596428979,20,74,80.6,5.82
360,tamasopo,MX,21.93,-99.48,1596428979,32,100,64.09,4.05
361,zdvinsk,RU,54.7,78.66,1596428979,0,63,75.97,12.03
362,umm lajj,SA,25.02,37.27,1596429513,87,59,89.1,4.88
363,cururupu,BR,-1.83,-44.87,1596428849,0,96,73.87,3.18
364,pachino,IT,36.72,15.09,1596428979,90,100,79.0,1.12
365,tiarei,PF,-17.53,-149.33,1596428980,75,74,80.01,5.82
366,sambava,MG,-14.27,50.17,1596428980,100,82,71.2,19.13
367,ratholo,BW,-22.72,27.57,1596428980,0,83,44.65,3.83
368,floro,NO,61.6,5.03,1596428980,75,93,51.8,2.24
369,kokomo,US,40.49,-86.13,1596428980,1,100,66.99,5.82
370,camocim,BR,-2.9,-40.84,1596428778,15,87,75.38,10.02
371,luganville,VU,-15.53,167.17,1596429514,75,74,78.8,3.36
372,roebourne,AU,-20.78,117.13,1596429514,41,24,82.56,10.92
373,meulaboh,ID,4.14,96.13,1596429290,98,67,84.69,3.71
374,necochea,AR,-38.55,-58.74,1596428980,72,70,42.01,1.99
375,teshie,GH,5.58,-0.11,1596428980,75,88,75.2,11.41
376,mweka,CD,-4.85,21.57,1596428981,50,56,70.77,1.23
377,panindicuaro,MX,19.97,-101.77,1596428981,100,89,61.0,4.05
378,gizo,SB,-8.1,156.84,1596428981,13,76,83.71,7.58
379,nelson bay,AU,-32.72,152.15,1596429403,100,40,69.01,13.87
380,lagoa,PT,39.05,-27.98,1596429515,1,76,70.84,2.53
381,thyboron,DK,56.7,8.21,1596428981,4,69,55.99,15.01
382,cedar city,US,37.68,-113.06,1596428981,1,12,77.0,6.93
383,todos santos,MX,23.45,-110.22,1596428981,23,77,79.0,4.23
384,wegorzewo,PL,54.22,21.74,1596428981,77,83,57.58,6.96
385,bonthe,SL,7.53,-12.51,1596428981,80,86,75.22,7.94
386,hobyo,SO,5.35,48.53,1596428981,98,68,79.88,22.17
387,saint-joseph,RE,-21.37,55.62,1596428982,90,56,69.8,14.99
388,katsuura,JP,35.13,140.3,1596429515,20,70,93.99,6.93
389,sayla,IN,22.55,71.47,1596428982,49,69,87.66,7.14
390,prince rupert,CA,54.32,-130.32,1596428963,90,100,57.2,3.36
391,svetlogorsk,BY,52.63,29.73,1596428982,0,88,56.08,3.67
392,yenagoa,NG,4.92,6.26,1596428982,99,89,72.59,4.18
393,forestville,US,38.85,-76.88,1596428693,20,78,82.99,8.05
394,brigantine,US,39.41,-74.36,1596428982,20,78,82.4,8.05
395,nyurba,RU,63.28,118.33,1596428982,0,38,75.7,4.47
396,lukovetskiy,RU,64.3,41.92,1596428982,75,93,53.6,4.47
397,najran,SA,17.49,44.13,1596428982,48,54,80.6,8.05
398,krasnyy yar,RU,46.53,48.35,1596428982,75,82,68.0,2.24
399,salinas,US,36.68,-121.66,1596428983,1,72,64.4,11.41
400,zamora,EC,-4.07,-78.96,1596428983,65,73,65.07,1.19
401,daru,PG,-9.08,143.21,1596428983,95,78,77.99,14.09
402,nuevo progreso,MX,23.17,-97.95,1596428983,15,65,77.0,0.34
403,sept-iles,CA,50.2,-66.38,1596428746,75,88,64.4,6.93
404,juneau,US,58.3,-134.42,1596428983,90,87,60.01,3.36
405,sisimiut,GL,66.94,-53.67,1596428983,34,72,47.46,9.8
406,ambilobe,MG,-13.2,49.05,1596428983,18,65,72.03,3.11
407,novopokrovka,UA,49.84,36.55,1596428983,0,87,59.0,4.47
408,sovetskiy,RU,61.36,63.58,1596428984,98,71,67.15,11.39
409,sobolevo,RU,54.43,31.9,1596428984,9,86,53.96,4.43
410,shubarkuduk,KZ,49.14,56.49,1596428984,25,27,86.14,7.18
411,hasaki,JP,35.73,140.83,1596429518,40,70,93.99,10.29
412,naifaru,MV,5.44,73.37,1596428984,97,79,82.71,15.05
413,bella union,UY,-30.28,-57.6,1596428984,87,78,66.72,7.76
414,robertsport,LR,6.75,-11.37,1596428984,92,86,75.83,10.78
415,kokopo,PG,-4.35,152.26,1596428984,76,66,86.07,11.7
416,turgutlu,TR,38.5,27.7,1596428984,0,34,80.6,18.34
417,antalaha,MG,-14.9,50.28,1596428985,92,81,70.79,15.26
418,forbes,AU,-33.38,148.02,1596428985,100,61,64.0,7.0
419,peachland,CA,49.77,-119.74,1596428985,1,36,80.6,4.7
420,okha,RU,53.57,142.95,1596429518,90,77,57.27,12.15
421,port moresby,PG,-9.44,147.18,1596428985,40,70,84.2,23.04
422,kahului,US,20.89,-156.47,1596428985,20,58,82.4,21.92
423,borogontsy,RU,62.67,131.17,1596428985,0,28,80.4,6.78
424,beringovskiy,RU,63.05,179.32,1596428775,98,70,48.51,12.75
425,buraydah,SA,26.33,43.98,1596428985,0,35,87.8,11.41
426,galle,LK,6.04,80.22,1596428800,99,81,81.09,10.92
427,pingzhuang,CN,42.04,119.29,1596428986,0,24,90.3,20.94
428,osypenko,UA,46.91,36.83,1596428986,0,100,62.01,8.99
429,whitehorse,CA,60.72,-135.05,1596428986,75,39,64.4,9.17
430,la ciotat,FR,43.17,5.6,1596428986,92,66,73.99,5.99
431,dunaujvaros,HU,46.98,18.93,1596428986,34,77,70.0,6.4
432,mayumba,GA,-3.43,10.66,1596428986,23,84,70.32,5.44
433,ankazoabo,MG,-22.28,44.52,1596428986,0,66,54.03,6.15
434,preston,GB,53.77,-2.72,1596428986,54,87,53.01,3.8
435,luau,AO,-10.71,22.22,1596429520,100,48,54.75,4.41
436,udachnyy,RU,66.42,112.4,1596428866,100,22,78.8,6.71
437,roura,GF,4.73,-52.33,1596428986,87,100,75.2,1.12
438,mae sai,TH,20.43,99.88,1596428987,90,100,77.0,5.82
439,deputatskiy,RU,69.3,139.9,1596428987,57,57,57.07,8.77
440,souillac,MU,-20.52,57.52,1596429370,75,56,69.8,16.11
441,garmsar,IR,35.22,52.34,1596428987,0,16,91.9,9.19
442,goderich,CA,43.75,-81.72,1596428987,47,93,66.99,9.04
443,villa carlos paz,AR,-31.42,-64.5,1596428858,6,71,61.0,5.82
444,rio branco,BR,-9.97,-67.81,1596428987,0,94,69.8,2.24
445,takoradi,GH,4.88,-1.76,1596428987,78,82,72.21,7.99
446,kavaratti,IN,10.57,72.64,1596428987,90,79,84.2,6.93
447,petropavlovsk-kamchatskiy,RU,53.05,158.65,1596429521,90,100,55.4,11.18
448,asyut,EG,27.18,31.18,1596428987,26,32,80.6,5.12
449,vilyuysk,RU,63.76,121.62,1596429521,35,31,76.46,5.84
450,sao jose da coroa grande,BR,-8.9,-35.15,1596428988,14,78,73.49,11.54
451,port lincoln,AU,-34.73,135.87,1596428988,63,60,57.06,9.51
452,stokmarknes,NO,68.56,14.91,1596428988,0,70,63.0,1.01
453,beni suef,EG,29.07,31.1,1596428988,0,84,74.57,5.39
454,poum,NC,-20.23,164.02,1596428988,2,71,70.45,14.41
455,pangnirtung,CA,66.15,-65.71,1596428988,70,73,49.42,0.47
456,salvador,SV,13.83,-88.92,1596428988,40,83,82.4,3.36
457,mwinilunga,ZM,-11.74,24.43,1596428988,22,64,47.62,6.02
458,ammon,US,43.47,-111.97,1596428989,1,53,71.6,5.61
459,sao miguel do araguaia,BR,-13.28,-50.16,1596428989,0,44,67.66,5.44
460,toms river,US,39.95,-74.2,1596428989,1,74,82.99,10.29
461,ust-kulom,RU,61.69,53.69,1596428989,99,90,51.3,7.31
462,ndele,CF,8.41,20.65,1596428989,93,98,68.92,2.46
463,visby,SE,57.64,18.3,1596428989,40,87,62.01,6.93
464,kumbo,CM,6.2,10.67,1596428989,100,95,57.76,3.67
465,khorramshahr,IR,30.44,48.17,1596428989,0,44,95.0,4.7
466,tabas,IR,33.6,56.92,1596428989,0,16,93.2,2.24
467,sarangani,PH,5.4,125.46,1596428989,100,79,80.08,4.41
468,ishigaki,JP,24.34,124.16,1596428834,75,100,78.8,21.92
469,vrnjacka banja,RS,43.62,20.9,1596428990,0,100,51.8,3.38
470,lasa,IT,46.62,10.7,1596428990,40,100,57.99,1.97
471,yeppoon,AU,-23.13,150.73,1596428705,90,40,73.4,8.05
472,alta floresta,BR,-9.88,-56.09,1596428990,1,77,69.8,2.93
473,cervo,ES,43.67,-7.41,1596428990,27,1,54.0,6.26
474,bandiagara,ML,14.35,-3.61,1596428990,86,83,82.4,13.87
475,mongu,ZM,-15.25,23.13,1596428990,0,59,49.84,7.18
476,kandi,BJ,11.13,2.94,1596428990,100,96,72.03,6.04
477,ossora,RU,59.24,163.07,1596428990,17,60,61.27,7.23
478,yumen,CN,40.28,97.2,1596428991,57,14,84.11,21.47
479,abu samrah,SY,35.3,37.18,1596429523,0,45,78.96,5.41
480,leh,IN,34.17,77.58,1596428991,0,29,64.06,5.23
481,christchurch,NZ,-43.53,172.63,1596428695,100,71,57.2,5.82
482,puerto narino,CO,-3.77,-70.38,1596428991,19,100,73.4,0.43
483,sulangan,PH,11.14,123.72,1596429524,100,67,84.9,2.59
484,phalaborwa,ZA,-23.94,31.14,1596428991,0,93,53.6,4.7
485,vanavara,RU,60.34,102.28,1596428991,100,38,74.89,6.78
486,sergeyevka,KZ,53.88,67.42,1596429524,1,48,83.21,6.91
487,malakal,SS,9.53,31.66,1596428991,68,92,72.27,3.4
488,jalu,LY,29.03,21.55,1596428992,0,79,74.03,8.9
489,lebedinyy,RU,58.52,125.52,1596428992,87,51,66.0,10.04
490,kargasok,RU,59.06,80.86,1596428992,17,57,76.23,5.28
491,zyryanka,RU,65.75,150.85,1596428992,51,37,69.13,10.04
492,likasi,CD,-10.98,26.73,1596428992,97,74,45.72,4.56
493,quatre cocos,MU,-20.21,57.76,1596429525,75,56,71.01,16.11
494,senno,RU,59.53,33.92,1596428992,100,97,54.05,6.96
495,tougan,BF,13.07,-3.07,1596428992,100,82,76.37,7.56
496,borova,UA,50.18,30.1,1596428992,0,93,60.01,2.13
497,ostroh,UA,50.33,26.51,1596428993,24,87,55.4,2.24
498,karachi,PK,24.91,67.08,1596428873,40,66,89.6,6.93
499,filadelfia,US,39.95,-75.16,1596428708,40,74,86.0,10.29
500,mount darwin,ZW,-16.77,31.58,1596428993,0,91,47.3,2.64
501,ust-tsilma,RU,65.44,52.15,1596428993,98,83,55.47,6.31
502,aksarka,RU,66.56,67.8,1596428993,100,76,70.23,18.9
503,whitianga,NZ,-36.83,175.7,1596428993,97,83,59.0,4.0
504,pisco,PE,-13.7,-76.22,1596429418,75,87,59.0,2.24
505,bull savanna,JM,17.89,-77.59,1596428993,100,83,78.3,3.74
506,ust-nera,RU,64.57,143.2,1596428993,36,28,71.04,3.22
507,tromso,NO,69.65,18.96,1596428994,0,81,51.8,6.93
508,tahta,EG,26.77,31.5,1596428994,14,26,80.6,6.93
509,yauya,PE,-8.98,-77.3,1596428994,2,71,45.59,2.68
510,kalinin,RU,47.25,39.51,1596428994,0,82,57.99,7.0
511,komsomolskiy,UZ,40.43,71.72,1596429425,0,22,86.0,4.7
512,lubao,PH,14.92,120.55,1596428994,75,66,91.99,3.36
513,clyde river,CA,70.47,-68.59,1596429344,90,100,48.2,12.64
514,yatou,CN,37.15,122.38,1596428994,98,85,82.33,15.73
515,dobrinka,RU,52.17,40.47,1596428928,34,86,57.38,7.81
516,erbach,DE,49.66,9.0,1596428794,83,76,61.0,3.51
517,puerto cabello,VE,10.47,-68.01,1596428995,76,71,82.47,15.43
518,tokur,RU,53.13,132.9,1596428995,100,69,58.48,3.85
519,pajapan,MX,18.25,-94.7,1596428995,25,81,76.19,5.44
520,saraland,US,30.82,-88.07,1596428995,64,82,78.01,5.01
521,cabedelo,BR,-6.98,-34.83,1596428995,20,100,69.8,5.82
522,qaqortoq,GL,60.72,-46.03,1596428995,70,81,46.4,3.36
523,nouadhibou,MR,20.93,-17.03,1596429528,0,88,71.6,21.92
524,taksimo,RU,56.34,114.88,1596428996,61,56,70.27,5.01
525,enshi,CN,30.3,109.48,1596428996,1,51,94.51,2.19
526,tual,ID,-5.67,132.75,1596428996,73,82,77.67,18.07
527,jutiapa,GT,14.28,-89.9,1596428996,100,91,69.69,2.82
528,kuah,MY,6.33,99.84,1596428996,40,79,89.6,6.93
529,xiamen,CN,24.48,118.08,1596428996,20,66,89.6,11.18
530,hirara,JP,24.8,125.28,1596428996,75,88,80.6,25.28
531,bonavista,CA,48.65,-53.11,1596428996,1,72,55.0,1.99
532,heihe,CN,50.24,127.49,1596428996,75,88,69.8,17.9
533,turukhansk,RU,65.82,87.98,1596428997,41,71,67.05,4.63
534,launceston,AU,-41.45,147.17,1596428997,75,45,52.0,21.92
535,la ligua,CL,-32.45,-71.23,1596428997,0,75,51.08,0.47
536,henderson,US,36.04,-114.98,1596428757,1,7,102.2,8.05
537,balkhash,KZ,46.84,74.98,1596428997,100,31,78.8,17.9
538,barcelos,PT,41.54,-8.62,1596428997,100,87,61.0,13.87
539,ha giang,VN,22.83,104.98,1596428997,99,83,81.97,2.08
540,gobabis,NA,-22.45,18.97,1596428997,0,55,39.2,2.24
541,jaguaquara,BR,-13.53,-39.97,1596428997,35,96,59.54,8.77
542,port huron,US,42.97,-82.42,1596428997,75,93,66.99,4.7
543,gazojak,TM,41.19,61.4,1596428998,0,16,91.22,9.04
544,ha tinh,VN,18.33,105.9,1596428998,96,67,87.78,9.46
545,ouro preto do oeste,BR,-10.75,-62.22,1596428998,21,41,71.29,2.39
546,san cristobal,VE,7.77,-72.22,1596429444,29,89,65.37,4.65
547,dunedin,NZ,-45.87,170.5,1596429530,79,79,53.01,1.99
548,soyo,AO,-6.13,12.37,1596428998,98,85,72.46,6.46
549,linqing,CN,36.85,115.71,1596428998,100,49,97.5,6.62
550,kuching,MY,1.55,110.33,1596428703,20,74,87.8,6.93
551,aksehir,TR,38.36,31.42,1596428998,0,59,63.95,4.81
552,omsukchan,RU,62.53,155.8,1596428998,83,42,60.53,9.93
553,hamilton,US,39.18,-84.53,1596428998,1,94,70.0,3.76
554,ecoporanga,BR,-18.37,-40.83,1596428999,0,85,59.5,4.07
555,zakamensk,RU,50.37,103.29,1596428999,100,63,61.88,3.15
556,chara,RU,56.91,118.26,1596428999,100,86,56.17,1.5
557,macara,EC,-4.38,-79.95,1596428999,1,75,63.32,1.41
