,City,Country,Latitude,Longitude,Date,Cloudiness,Humidity,Max Tempature,Wind Speed
0,Rikitea,PF,-23.12,-134.97,1597027722,16,73,70.54,23.0
1,Saint-François,FR,46.42,3.91,1597027356,89,82,64.4,3.36
2,Vaini,TO,-21.2,-175.2,1597027722,20,78,73.4,8.05
3,Harper,LR,4.38,-7.72,1597027722,34,81,74.41,6.38
4,Tegul'det,RU,57.31,88.17,1597027722,0,55,74.35,5.19
5,Tuktoyaktuk,CA,69.45,-133.04,1597027722,90,87,48.2,17.22
6,Albany,US,42.6,-73.97,1597027723,1,97,77.0,3.33
7,Micheweni,TZ,-4.97,39.83,1597027723,83,85,72.99,9.1
8,Hermanus,ZA,-34.42,19.23,1597027723,3,88,50.0,12.97
9,Svetlaya,RU,46.54,138.33,1597027723,100,93,61.74,3.31
10,Flin Flon,CA,54.77,-101.86,1597027242,100,90,53.49,18.72
11,Dikson,RU,73.51,80.55,1597027723,15,92,42.62,19.04
12,Cape Town,ZA,-33.93,18.42,1597027604,20,93,55.0,5.82
13,Rock Sound,BS,24.9,-76.2,1597027724,29,70,83.62,11.07
14,Hambantota,LK,6.12,81.12,1597027259,75,100,77.0,5.82
15,Bredasdorp,ZA,-34.53,20.04,1597027724,5,93,53.6,10.29
16,Tam Ky,VN,15.57,108.48,1597027564,20,53,95.0,2.24
17,Ushuaia,AR,-54.8,-68.3,1597027581,90,86,33.8,5.82
18,East London,ZA,-33.02,27.91,1597027240,0,45,61.34,23.09
19,Līsakovsk,KZ,52.54,62.49,1597027724,23,81,61.7,9.4
20,Jamestown,US,42.1,-79.24,1597027552,1,83,71.6,4.7
21,Gambēla,ET,8.25,34.58,1597027725,100,86,68.36,2.3
22,Hobart,AU,-42.88,147.33,1597027587,20,57,52.0,3.36
23,Nome,US,64.5,-165.41,1597027238,20,58,55.99,8.05
24,Pevek,RU,69.7,170.31,1597027725,100,76,41.07,6.82
25,Kahului,US,20.89,-156.47,1597027286,20,58,84.2,23.04
26,Banda Aceh,ID,5.56,95.32,1597027243,83,59,87.15,8.1
27,Punta Arenas,CL,-53.15,-70.92,1597027726,96,80,33.8,17.22
28,Hobyo,SO,5.35,48.53,1597027726,2,79,74.12,20.07
29,Vestmannaeyjar,IS,63.44,-20.27,1597027726,100,97,52.74,15.79
30,Omboué,GA,-1.57,9.26,1597027321,94,85,72.32,7.45
31,Chekhov,RU,55.14,37.47,1597027726,0,87,57.2,2.24
32,Port Alfred,ZA,-33.59,26.89,1597027230,12,56,57.36,21.92
33,Haines Junction,CA,60.75,-137.51,1597027349,100,79,51.6,0.83
34,Pochutla,MX,15.74,-96.47,1597027727,100,89,79.0,4.59
35,Lorengau,PG,-2.02,147.27,1597027307,78,68,84.36,3.2
36,Hasaki,JP,35.73,140.83,1597027249,75,70,96.01,4.7
37,Lüderitz,NA,-26.65,15.16,1597027231,0,76,53.6,10.29
38,Kiunga,PG,-6.12,141.29,1597027727,90,80,84.45,2.17
39,Batagay-Alyta,RU,67.8,130.41,1597027728,100,82,42.24,10.22
40,São Filipe,CV,14.9,-24.5,1597027728,44,79,77.72,7.16
41,Petropavlovsk-Kamchatskiy,RU,53.05,158.65,1597027309,75,67,60.8,8.95
42,Hithadhoo,MV,-0.6,73.08,1597027728,100,80,81.79,13.29
43,Karatsu,JP,33.44,129.97,1597027728,61,66,86.0,10.0
44,Akureyri,IS,65.68,-18.09,1597027320,100,67,57.2,17.22
45,Hong Kong,HK,22.29,114.16,1597027553,20,66,90.0,9.17
46,Longaví,CL,-35.97,-71.68,1597027728,93,93,48.65,4.52
47,Novy Urengoy,RU,66.08,76.63,1597027728,73,74,57.56,11.68
48,Ribeira Grande,PT,38.52,-28.7,1597027729,28,76,71.74,3.74
49,Chapais,CA,49.78,-74.85,1597027729,1,77,68.0,2.24
50,Smithers,CA,54.78,-127.17,1597027502,75,87,57.2,3.36
51,Ha Giang,VN,22.83,104.98,1597027729,94,64,90.68,3.0
52,Takoradze,GH,4.88,-1.76,1597027729,79,90,72.25,7.45
53,Yulara,AU,-25.24,130.99,1597027729,0,22,69.8,10.29
54,Saint-Philippe,RE,-21.36,55.77,1597027729,46,55,64.4,10.29
55,Longyearbyen,SJ,78.22,15.64,1597027305,100,77,45.48,2.82
56,Barrow,US,71.29,-156.79,1597027227,90,93,41.0,11.41
57,Cabo San Lucas,MX,22.89,-109.91,1597027252,5,51,86.0,8.05
58,Klaksvík,FO,62.23,-6.59,1597027227,98,82,55.4,13.87
59,Yei,SS,4.09,30.68,1597027730,57,94,64.31,1.66
60,Mataura,NZ,-46.19,168.86,1597027730,83,85,51.01,18.99
61,Prainha,BR,-1.8,-53.48,1597027730,7,61,77.74,1.19
62,Ust-Maya,RU,60.42,134.53,1597027730,0,29,81.34,3.06
63,Erzin,TR,36.96,36.2,1597027731,62,83,79.0,4.79
64,Khatanga,RU,71.97,102.5,1597027643,97,61,55.72,11.41
65,Tiksi,RU,71.69,128.87,1597027731,100,76,40.91,8.68
66,Kapaa,US,22.08,-159.32,1597027731,75,70,84.2,17.22
67,Waitati,NZ,-45.75,170.57,1597027731,82,66,53.06,10.38
68,Arraial do Cabo,BR,-22.97,-42.03,1597027684,0,85,70.29,20.36
69,Alice Springs,AU,-23.7,133.88,1597027101,0,21,75.0,12.75
70,Oussouye,SN,12.48,-16.55,1597027261,20,100,78.8,4.7
71,Qaanaaq,GL,77.48,-69.36,1597027732,100,70,38.95,7.99
72,Severo-Kuril'sk,RU,50.68,156.12,1597027732,44,86,55.85,1.88
73,Caucaia,BR,-3.74,-38.65,1597027732,75,74,80.6,11.41
74,Airai,TL,-8.93,125.41,1597027245,5,49,78.91,1.72
75,Belaya Gora,RU,68.53,146.42,1597027228,100,90,43.21,10.58
76,Cayenne,GF,4.93,-52.33,1597027317,40,94,78.8,8.32
77,Brae,GB,60.4,-1.35,1597027732,99,87,53.6,4.7
78,Bykov,RU,47.32,142.55,1597027732,100,73,69.8,13.42
79,Mbeya,TZ,-8.9,33.45,1597027732,14,84,50.16,4.25
80,Guerrero Negro,MX,27.98,-114.06,1597027362,0,68,71.17,17.13
81,Bat Yam,IL,32.02,34.75,1597027733,20,78,75.2,8.05
82,Taiyuan,CN,37.87,112.56,1597027486,0,57,77.0,2.24
83,Muswellbrook,AU,-32.27,150.9,1597027733,99,52,61.0,14.0
84,Filingué,NE,14.35,3.32,1597027346,90,72,80.69,13.02
85,Busselton,AU,-33.65,115.33,1597027733,21,56,64.0,20.8
86,Ponta do Sol,PT,32.67,-17.1,1597027239,40,73,71.6,2.24
87,Safford,US,32.83,-109.71,1597027734,1,14,102.2,8.05
88,Vieux-Habitants,GP,16.06,-61.77,1597027734,1,78,80.6,6.93
89,Broome,US,42.25,-75.83,1597027310,75,64,73.4,5.82
90,Marzuq,YE,14.4,46.47,1597027734,8,52,79.47,3.49
91,Ust-Tsilma,RU,65.44,52.15,1597027734,100,95,48.9,2.64
92,Zhigansk,RU,66.77,123.37,1597027734,94,65,53.73,13.18
93,Taoudenni,ML,22.68,-3.98,1597027280,0,14,97.29,5.3
94,Lysyye Gory,RU,51.55,44.84,1597027734,0,82,57.87,6.38
95,Kiryat Gat,IL,31.61,34.76,1597027360,53,91,75.0,5.01
96,Pyapon,MM,16.28,95.68,1597027735,100,74,84.67,14.12
97,Torbay,CA,47.67,-52.73,1597027735,40,88,64.99,19.46
98,Farah,AF,32.5,62.5,1597027735,0,22,76.23,4.72
99,Xingtai,CN,37.06,114.49,1597027373,49,49,92.59,2.82
100,Saint Anthony,US,45.02,-93.22,1597027735,20,78,78.8,4.7
101,Villarrica,PY,-25.75,-56.43,1597027735,0,55,65.19,4.36
102,Bubaque,GW,11.28,-15.83,1597027736,100,94,76.87,16.96
103,Chokurdakh,RU,70.63,147.92,1597027736,100,61,44.96,9.42
104,Codrington,AU,-38.27,141.97,1597027736,2,73,55.92,11.1
105,Santa Cruz,MA,30.42,-9.6,1597027736,48,88,69.8,2.53
106,Sinazongwe,ZM,-17.26,27.46,1597027736,0,56,60.91,6.49
107,Tarakan,ID,3.3,117.63,1597027736,17,79,81.09,2.91
108,Saint Augustine,US,29.89,-81.31,1597027552,90,83,80.01,23.04
109,Gore,NZ,-46.1,168.94,1597027737,87,85,51.01,18.99
110,Witbank,ZA,-25.87,29.23,1597027737,0,58,41.18,9.42
111,Kaitangata,NZ,-46.28,169.85,1597027737,93,57,55.0,18.01
112,Safaga,EG,26.73,33.94,1597027737,92,31,87.8,5.82
113,Leshukonskoye,RU,64.9,45.76,1597027737,80,84,47.59,2.21
114,Mackenzie,CA,55.3,-123.17,1597027347,90,93,50.0,6.93
115,San Lorenzo,PY,-25.33,-57.53,1597027473,0,56,69.8,7.85
116,Kalmunai,LK,7.42,81.82,1597027738,100,66,83.48,1.95
117,Port Hardy,CA,50.7,-127.42,1597027298,90,82,59.0,3.36
118,Yellowknife,CA,62.46,-114.35,1597027546,75,59,66.2,13.87
119,Marawi,PH,8.0,124.29,1597027314,100,69,84.0,1.01
120,Butaritari,KI,3.07,172.79,1597027738,94,76,82.6,16.37
121,General Roca,AR,-39.03,-67.58,1597027738,5,50,51.8,8.05
122,Kruisfontein,ZA,-34.0,24.73,1597027738,50,58,57.0,9.86
123,Barra,BR,-11.09,-43.14,1597027738,0,67,71.26,9.51
124,Lima,PE,-12.04,-77.03,1597027728,90,82,60.8,8.05
125,Vila Franca do Campo,PT,37.72,-25.43,1597027739,40,77,66.2,4.12
126,Srednekolymsk,RU,67.45,153.68,1597027739,100,50,62.89,12.55
127,Tiznit Province,MA,29.58,-9.5,1597027739,78,62,73.27,0.49
128,Bethel,US,41.37,-73.41,1597027739,1,78,73.99,4.43
129,Grøa,NO,62.65,8.72,1597027740,2,87,53.6,9.17
130,Ginda,IN,30.69,78.49,1597027740,90,100,78.8,2.01
131,Bārmer,IN,25.75,71.38,1597027740,99,76,83.12,12.8
132,Castro,BR,-24.79,-50.01,1597027740,0,67,56.52,4.25
133,Hirara,JP,24.8,125.28,1597027740,75,89,86.0,20.8
134,Atamanovka,RU,51.93,113.63,1597027740,40,77,64.4,8.95
135,Ca Mau,VN,9.18,105.15,1597027740,72,68,87.87,8.25
136,Lázaro Cárdenas,MX,17.96,-102.2,1597027583,100,80,80.76,3.6
137,Clyde River,CA,70.47,-68.59,1597027741,90,86,41.0,12.75
138,Bluff,NZ,-46.6,168.33,1597027741,84,85,51.01,18.99
139,Mar del Plata,AR,-38.0,-57.56,1597027270,90,100,51.01,9.17
140,Winnemucca,US,40.97,-117.74,1597027536,20,9,93.2,8.05
141,Tsimmerbude,RU,54.67,20.13,1597027741,38,93,66.0,6.71
142,Marsh Harbour,BS,26.54,-77.06,1597027741,0,72,84.09,7.11
143,Upernavik,GL,72.79,-56.15,1597027229,55,73,37.62,7.38
144,Iqaluit,CA,63.75,-68.51,1597027375,5,75,42.8,11.41
145,Makakilo City,US,21.35,-158.09,1597027742,20,51,86.0,8.05
146,Zmiyiv,UA,49.7,36.36,1597027742,0,77,64.4,6.71
147,Camacha,PT,33.08,-16.33,1597027742,40,83,69.8,9.17
148,Kulhudhuffushi,MV,6.62,73.07,1597027742,100,77,82.58,17.72
149,Azua,DO,18.45,-70.73,1597027742,66,77,79.29,4.88
150,Arlit,NE,18.74,7.39,1597027258,89,61,85.62,10.22
151,Leningradskiy,RU,69.38,178.42,1597027266,96,79,41.25,10.98
152,Saint Paul Harbor,US,57.79,-152.41,1597027232,38,63,57.56,20.22
153,Hilo,US,19.73,-155.09,1597027743,90,78,78.8,6.93
154,Praia da Vitória,PT,38.73,-27.07,1597027743,40,88,69.8,3.83
155,Astoria,US,46.19,-123.83,1597027743,1,68,64.99,16.11
156,Ko Samui,TH,9.54,99.94,1597027743,20,66,86.0,6.93
157,Barcelos,PT,41.54,-8.62,1597027743,90,100,64.0,2.24
158,Cherskiy,RU,68.75,161.3,1597027743,100,86,46.54,8.08
159,Bambous Virieux,MU,-20.34,57.76,1597027743,75,52,68.0,10.29
160,Chui,UY,-33.7,-53.46,1597027743,99,88,61.99,8.12
161,Wanning,CN,18.8,110.4,1597027744,14,66,89.08,11.34
162,Nacogdoches,US,31.6,-94.63,1597027744,40,74,82.4,4.7
163,Muros,ES,42.78,-9.06,1597027372,92,81,66.0,7.4
164,New Norfolk,AU,-42.78,147.06,1597027744,0,81,50.0,1.01
165,Tasiilaq,GL,65.61,-37.64,1597027744,100,100,42.8,2.24
166,Atuona,PF,-9.8,-139.03,1597027745,25,75,78.66,24.83
167,Ilulissat,GL,69.22,-51.1,1597027256,100,86,37.4,3.36
168,Abu Samrah,SY,35.3,37.18,1597027745,0,82,70.14,16.91
169,Te Anau,NZ,-45.42,167.72,1597027319,52,74,50.41,6.64
170,Bengkulu,ID,-3.8,102.27,1597027336,41,65,85.59,3.94
171,Puerto Ayora,EC,-0.74,-90.35,1597027239,99,92,68.0,9.8
172,Port Augusta,AU,-32.5,137.77,1597027374,0,58,59.0,13.87
173,Dali,CN,25.7,100.18,1597027745,100,82,67.55,4.99
174,São Miguel do Araguaia,BR,-13.28,-50.16,1597027620,6,44,71.71,2.37
175,Puerto del Rosario,ES,28.5,-13.86,1597027746,19,83,71.6,14.99
176,George Town,MY,5.41,100.34,1597027651,20,83,87.8,4.7
177,Shiyan,CN,32.65,110.78,1597027746,0,59,89.69,3.04
178,Siderno,IT,38.28,16.3,1597027746,5,83,78.01,4.7
179,Ust-Nera,RU,64.57,143.2,1597027747,100,32,70.75,17.56
180,Gairo,IT,39.85,9.5,1597027747,0,57,69.24,3.33
181,Tigil',RU,57.8,158.67,1597027747,100,40,68.63,0.31
182,Avarua,CK,-21.21,-159.78,1597027747,78,78,75.2,5.82
183,Sur,OM,22.57,59.53,1597027265,11,71,86.95,5.37
184,Flinders,AU,-34.58,150.86,1597027388,98,71,62.01,8.99
185,Lakatoro,VU,-16.1,167.42,1597027748,40,65,82.4,5.82
186,Turbat,PK,26.0,63.04,1597027748,16,73,85.8,2.84
187,Carnarvon,AU,-24.87,113.63,1597027748,40,68,68.0,14.99
188,Fortuna,US,40.6,-124.16,1597027748,1,70,64.99,1.01
189,Hervey Bay,AU,-25.3,152.85,1597027610,2,46,68.0,11.99
190,Lata,PT,40.16,-8.33,1597027748,100,84,66.99,1.01
191,Penzance,GB,50.12,-5.54,1597027364,100,93,62.01,14.99
192,Pangnirtung,CA,66.15,-65.71,1597027357,76,69,41.32,1.5
193,Port Hedland,AU,-20.32,118.57,1597027749,90,94,69.8,17.22
194,Gisborne,NZ,-38.65,178.0,1597027749,12,41,64.0,4.0
195,Avera,US,33.19,-82.53,1597027749,1,94,79.0,4.7
196,Karachi,PK,24.91,67.08,1597027622,40,88,82.4,4.7
197,Mount Gambier,AU,-37.83,140.77,1597027356,0,58,56.5,6.17
198,Isangel,VU,-19.55,169.27,1597027749,75,66,84.2,11.41
199,Ambilobe,MG,-13.2,49.05,1597027240,35,83,60.73,3.67
200,Hofn,IS,64.25,-15.21,1597027750,100,96,52.21,12.46
201,Lavrentiya,RU,65.58,-171.0,1597027229,59,68,50.99,8.68
202,Ngunguru,NZ,-35.62,174.5,1597027750,100,3,55.0,4.12
203,Russell,US,32.35,-85.2,1597027527,1,88,82.4,2.19
204,Chicholi,IN,21.47,79.68,1597027750,98,84,79.77,3.53
205,Yangi Marg`ilon,UZ,40.43,71.72,1597027316,0,44,78.8,2.24
206,Berlevåg,NO,70.86,29.09,1597027301,75,87,51.8,13.87
207,Mahébourg,MU,-20.41,57.7,1597027267,75,52,68.0,10.29
208,Cidreira,BR,-30.18,-50.21,1597027751,0,75,61.97,9.62
209,Saskylakh,RU,71.92,114.08,1597027751,95,58,45.12,3.74
210,Santiago de Cao,PE,-7.96,-79.24,1597027751,88,86,59.9,8.14
211,Alta Floresta,BR,-9.88,-56.09,1597027384,16,41,69.75,2.17
212,Grindavik,IS,63.84,-22.43,1597027306,75,100,51.8,13.87
213,Zhangaözen,KZ,43.3,52.8,1597027751,0,43,70.72,9.62
214,Port Elizabeth,ZA,-33.92,25.57,1597027752,39,54,59.0,19.46
215,Sorong,ID,-0.88,131.25,1597027752,98,76,82.63,1.95
216,Okhotsk,RU,59.38,143.3,1597027306,0,59,67.82,10.74
217,Ruston,US,32.52,-92.64,1597027525,1,74,80.6,3.36
218,Maniitsoq,GL,65.42,-52.9,1597027752,98,77,41.83,18.37
219,Stromness,GB,58.97,-3.3,1597027752,57,93,54.0,9.17
220,Ostrovnoy,RU,68.05,39.51,1597027290,100,76,49.95,8.23
221,Laguna,US,38.42,-121.42,1597027291,0,35,91.0,5.01
222,Kenai,US,60.55,-151.26,1597027752,1,63,63.0,16.11
223,Santo Antônio do Içá,BR,-3.1,-67.94,1597027753,9,93,72.93,2.37
224,Naze,JP,28.37,129.48,1597027325,75,89,84.2,26.4
225,Deputatsky,RU,69.3,139.9,1597027753,100,92,37.63,4.99
226,Storsteinnes,NO,69.24,19.23,1597027753,100,100,50.0,16.11
227,Idar,DE,49.72,7.3,1597027753,13,82,66.2,4.7
228,Leszno,PL,51.84,16.57,1597027753,97,76,72.0,5.06
229,Rocha,UY,-34.48,-54.33,1597027754,100,90,63.46,11.07
230,Byron Bay,AU,-28.65,153.62,1597027374,22,53,64.99,1.99
231,Mafeteng,LS,-29.82,27.24,1597027754,0,97,29.03,1.63
232,Mora,CM,11.05,14.14,1597027754,100,81,74.8,4.34
233,Praia,CV,14.92,-23.51,1597027338,75,78,78.8,10.29
234,Kamenka,RU,51.32,42.77,1597027274,0,84,55.99,3.0
235,Fare,PF,-16.7,-151.02,1597027754,0,72,78.64,16.84
236,Zhongxing,CN,33.7,118.68,1597027755,19,74,86.56,4.36
237,Beringovskiy,RU,63.05,179.32,1597027755,85,69,58.26,10.51
238,Hokitika,NZ,-42.72,170.97,1597027345,85,77,54.3,12.26
239,Bathsheba,BB,13.22,-59.52,1597027269,75,78,82.4,13.87
240,Charter Township of Clinton,US,42.59,-82.92,1597027755,40,88,82.0,9.17
241,Saint George,US,37.1,-113.58,1597027166,1,6,98.6,10.29
242,Henties Bay,NA,-22.12,14.28,1597027756,0,88,50.0,5.86
243,Kuching,MY,1.55,110.33,1597027756,20,74,87.8,4.7
244,Yinchuan,CN,38.47,106.27,1597027756,33,23,86.77,0.67
245,Wajir,KE,1.75,40.06,1597027756,31,70,72.03,13.4
246,Buala,SB,-8.14,159.59,1597027288,100,71,84.72,8.23
247,Miquelon,PM,47.1,-56.38,1597027756,0,86,64.29,11.72
248,Thompson,CA,55.74,-97.86,1597027540,40,93,53.6,4.7
249,Opuwo,NA,-18.06,13.84,1597027331,0,47,53.94,3.38
250,Madrid,ES,40.42,-3.7,1597027653,94,32,82.4,3.36
251,Bacolod City,PH,10.67,122.95,1597027757,100,64,86.86,4.09
252,Caravelas,BR,-17.71,-39.25,1597027257,0,91,68.92,5.44
253,Krasnosel'kup,RU,65.7,82.47,1597027757,79,74,62.6,8.3
254,Smoky Lake,CA,54.12,-112.47,1597027757,1,65,60.01,1.99
255,Cap Malheureux,MU,-19.98,57.61,1597027757,87,57,68.0,3.0
256,San Quintín,MX,30.48,-115.95,1597027564,0,80,67.15,12.97
257,Kibala,TD,9.11,18.35,1597027757,100,97,70.48,2.39
258,Roald,NO,62.58,6.13,1597027757,23,93,51.01,11.25
259,Tecolutla,MX,20.48,-97.02,1597027564,100,80,77.95,1.41
260,Batemans Bay,AU,-35.72,150.18,1597027758,95,66,57.0,5.01
261,Meulaboh,ID,4.14,96.13,1597027758,69,61,85.8,2.98
262,Palmer,US,42.16,-72.33,1597027274,40,69,78.8,6.93
263,Alofi,NU,-19.06,-169.92,1597027231,9,57,78.8,11.41
264,Faanui,PF,-16.48,-151.75,1597027237,0,75,78.12,16.24
265,La Ronge,CA,55.1,-105.28,1597027758,90,87,55.4,19.46
266,Aljezur,PT,37.32,-8.8,1597027239,0,73,69.01,10.94
267,Port Lincoln,AU,-34.73,135.87,1597027759,21,63,58.5,14.18
268,Chilca,PE,-12.52,-76.74,1597027260,90,82,60.8,8.05
269,Matagami,CA,49.75,-77.63,1597027759,1,82,68.0,5.84
270,Trabzon Province,TR,40.92,39.83,1597027650,75,78,78.8,3.36
271,Bathurst,AU,-33.42,149.58,1597027759,39,64,55.99,11.99
272,Buchanan,LR,5.88,-10.05,1597027759,59,81,75.29,3.74
273,Fairbanks,US,64.84,-147.72,1597027630,75,59,66.2,6.93
274,Lukulu,ZM,-14.37,23.24,1597027759,0,44,53.64,5.12
275,Sitka,US,57.05,-135.33,1597027347,90,87,55.4,20.8
276,Bouca,CF,6.51,18.27,1597027760,100,96,68.76,2.13
277,Sibu,MY,2.3,111.82,1597027760,20,66,84.2,5.82
278,Olinda,BR,-8.01,-34.86,1597027492,75,83,75.2,10.29
